,Average temperature [°C],Date
4015,-3.5,2015-01-08
4016,-5.8,2015-01-09
4017,-13.8,2015-01-10
4018,-18.7,2015-01-11
4019,-15.7,2015-01-12
4020,-13.6,2015-01-13
4021,-9.4,2015-01-14
4022,-1.7,2015-01-15
4023,-1.1,2015-01-16
4024,0.8,2015-01-17
4025,-1.2,2015-01-18
4026,-11.3,2015-01-19
4027,-26.3,2015-01-20
4028,-23.1,2015-01-21
4029,-22.2,2015-01-22
4030,-17.8,2015-01-23
4031,-9.6,2015-01-24
4032,-3.1,2015-01-25
4033,-2.8,2015-01-26
4034,-1.9,2015-01-27
4035,-2.5,2015-01-28
4036,-1.5,2015-01-29
4037,-2,2015-01-30
4038,-3.2,2015-01-31
4039,-3.6,2015-02-01
4040,-6.7,2015-02-02
4041,-5.7,2015-02-03
4042,-5.6,2015-02-04
4043,-7.8,2015-02-05
4044,-4.3,2015-02-06
4045,-4.5,2015-02-07
4046,-9.5,2015-02-08
4047,-14.1,2015-02-09
4048,0.5,2015-02-10
4049,3.9,2015-02-11
4050,-0.1,2015-02-12
4051,-4.8,2015-02-13
4052,-4,2015-02-14
4053,-17.1,2015-02-15
4054,-13.8,2015-02-16
4055,-6,2015-02-17
4056,-2.7,2015-02-18
4057,-0.4,2015-02-19
4058,1.8,2015-02-20
4059,0.5,2015-02-21
4060,-0.1,2015-02-22
4061,-0.8,2015-02-23
4062,0.1,2015-02-24
4063,0.7,2015-02-25
4064,0.6,2015-02-26
4065,-0.3,2015-02-27
4066,-1.5,2015-02-28
4067,0.3,2015-03-01
4068,0.7,2015-03-02
4069,0.6,2015-03-03
4070,0.4,2015-03-04
4071,0.1,2015-03-05
4072,-0.2,2015-03-06
4073,0,2015-03-07
4074,2.7,2015-03-08
4075,2.4,2015-03-09
4076,-0.2,2015-03-10
4077,-0.1,2015-03-11
4078,-3.2,2015-03-12
4079,-2.6,2015-03-13
4080,-2.3,2015-03-14
4081,-2.5,2015-03-15
4082,-1.8,2015-03-16
4083,-1.8,2015-03-17
4084,-1.3,2015-03-18
4085,1.7,2015-03-19
4086,-1.6,2015-03-20
4087,-7.7,2015-03-21
4088,-9.8,2015-03-22
4089,-1.5,2015-03-23
4090,-1.9,2015-03-24
4091,-9.8,2015-03-25
4092,-9.9,2015-03-26
4093,-2.2,2015-03-27
4094,1.3,2015-03-28
4095,0.7,2015-03-29
4096,-0.4,2015-03-30
4097,0.5,2015-03-31
4098,1.6,2015-04-01
4099,0.5,2015-04-02
4100,1,2015-04-03
4101,3.1,2015-04-04
4102,1.4,2015-04-05
4103,1,2015-04-06
4104,2.8,2015-04-07
4105,3.2,2015-04-08
4106,2.9,2015-04-09
4107,3.1,2015-04-10
4108,2.9,2015-04-11
4109,4.1,2015-04-12
4110,3.3,2015-04-13
4111,2.7,2015-04-14
4112,1.7,2015-04-15
4113,0.8,2015-04-16
4114,1.8,2015-04-17
4115,0.9,2015-04-18
4116,1.7,2015-04-19
4117,2.6,2015-04-20
4118,2.9,2015-04-21
4119,2.6,2015-04-22
4120,1.6,2015-04-23
4121,1.5,2015-04-24
4122,0.5,2015-04-25
4123,4.2,2015-04-26
4124,3.9,2015-04-27
4125,4.9,2015-04-28
4126,1.3,2015-04-29
4127,0.6,2015-04-30
4128,5.6,2015-05-01
4129,2.5,2015-05-02
4130,1.8,2015-05-03
4131,2.6,2015-05-04
4132,6.2,2015-05-05
4133,11.1,2015-05-06
4134,10.6,2015-05-07
4135,8.9,2015-05-08
4136,6.7,2015-05-09
4137,9.3,2015-05-10
4138,6.9,2015-05-11
4139,8.1,2015-05-12
4140,8.4,2015-05-13
4141,5.5,2015-05-14
4142,5.7,2015-05-15
4143,6.7,2015-05-16
4144,7.3,2015-05-17
4145,4.2,2015-05-18
4146,7.9,2015-05-19
4147,9.5,2015-05-20
4148,8.7,2015-05-21
4149,11.7,2015-05-22
4150,9.7,2015-05-23
4151,6.2,2015-05-24
4152,8.3,2015-05-25
4153,13.1,2015-05-26
4154,11.6,2015-05-27
4155,11,2015-05-28
4156,12.3,2015-05-29
4157,12.1,2015-05-30
4158,12.2,2015-05-31
4159,12,2015-06-01
4160,13.5,2015-06-02
4161,10.1,2015-06-03
4162,8.9,2015-06-04
4163,9.7,2015-06-05
4164,10.8,2015-06-06
4165,11.1,2015-06-07
4166,8.7,2015-06-08
4167,10.4,2015-06-09
4168,9,2015-06-10
4169,9.6,2015-06-11
4170,11.9,2015-06-12
4171,11.7,2015-06-13
4172,10.3,2015-06-14
4173,9.1,2015-06-15
4174,8.9,2015-06-16
4175,8.1,2015-06-17
4176,11,2015-06-18
4177,12.3,2015-06-19
4178,14.9,2015-06-20
4179,18,2015-06-21
4180,17.6,2015-06-22
4181,13.3,2015-06-23
4182,14.3,2015-06-24
4183,14.3,2015-06-25
4184,12.5,2015-06-26
4185,12.7,2015-06-27
4186,13,2015-06-28
4187,15.6,2015-06-29
4188,14.8,2015-06-30
4189,11.2,2015-07-01
4190,13,2015-07-02
4191,19.5,2015-07-03
4192,15.1,2015-07-04
4193,10.8,2015-07-05
4194,11.3,2015-07-06
4195,12.1,2015-07-07
4196,13.4,2015-07-08
4197,13.9,2015-07-09
4198,14.1,2015-07-10
4199,12.5,2015-07-11
4200,11.1,2015-07-12
4201,10.7,2015-07-13
4202,11.9,2015-07-14
4203,10.3,2015-07-15
4204,12.4,2015-07-16
4205,13.3,2015-07-17
4206,15.5,2015-07-18
4207,13.2,2015-07-19
4208,14.5,2015-07-20
4209,13.7,2015-07-21
4210,14.1,2015-07-22
4211,14.5,2015-07-23
4212,13.8,2015-07-24
4213,15,2015-07-25
4214,13.8,2015-07-26
4215,15.6,2015-07-27
4216,15,2015-07-28
4217,13.9,2015-07-29
4218,14.9,2015-07-30
4219,14.5,2015-07-31
4220,13.9,2015-08-01
4221,12.7,2015-08-02
4222,12.9,2015-08-03
4223,13.9,2015-08-04
4224,15.3,2015-08-05
4225,14.8,2015-08-06
4226,16.6,2015-08-07
4227,16.9,2015-08-08
4228,15.3,2015-08-09
4229,14.8,2015-08-10
4230,18.6,2015-08-11
4231,17.2,2015-08-12
4232,13.1,2015-08-13
4233,12.1,2015-08-14
4234,13.3,2015-08-15
4235,12.9,2015-08-16
4236,13.4,2015-08-17
4237,14.5,2015-08-18
4238,15.1,2015-08-19
4239,14.4,2015-08-20
4240,14.1,2015-08-21
4241,14.6,2015-08-22
4242,15.5,2015-08-23
4243,16,2015-08-24
4244,16.1,2015-08-25
4245,15.9,2015-08-26
4246,14.2,2015-08-27
4247,13.4,2015-08-28
4248,12.8,2015-08-29
4249,11,2015-08-30
4250,11.1,2015-08-31
4251,10.1,2015-09-01
4252,8,2015-09-02
4253,7.5,2015-09-03
4254,9.3,2015-09-04
4255,12.6,2015-09-05
4256,11.7,2015-09-06
4257,10.3,2015-09-07
4258,10.5,2015-09-08
4259,10.3,2015-09-09
4260,10.2,2015-09-10
4261,10.2,2015-09-11
4262,11.3,2015-09-12
4263,11.5,2015-09-13
4264,10.9,2015-09-14
4265,10.4,2015-09-15
4266,10.6,2015-09-16
4267,12.3,2015-09-17
4268,14.3,2015-09-18
4269,12.9,2015-09-19
4270,10.7,2015-09-20
4271,10.3,2015-09-21
4272,10.7,2015-09-22
4273,10.7,2015-09-23
4274,12.5,2015-09-24
4275,12.1,2015-09-25
4276,8.7,2015-09-26
4277,7.3,2015-09-27
4278,7.9,2015-09-28
4279,6.4,2015-09-29
4280,8.2,2015-09-30
4281,7.3,2015-10-01
4282,8.3,2015-10-02
4283,4.9,2015-10-03
4284,5.2,2015-10-04
4285,2.4,2015-10-05
4286,-0.9,2015-10-06
4287,-1.2,2015-10-07
4288,-0.7,2015-10-08
4289,1.4,2015-10-09
4290,2.2,2015-10-10
4291,-0.3,2015-10-11
4292,1.4,2015-10-12
4293,5,2015-10-13
4294,3.5,2015-10-14
4295,3.5,2015-10-15
4296,6.2,2015-10-16
4297,6.5,2015-10-17
4298,5.5,2015-10-18
4299,4,2015-10-19
4300,3.3,2015-10-20
4301,4,2015-10-21
4302,6.1,2015-10-22
4303,7,2015-10-23
4304,3.5,2015-10-24
4305,5.4,2015-10-25
4306,5,2015-10-26
4307,0.3,2015-10-27
4308,-2.5,2015-10-28
4309,0.9,2015-10-29
4310,-3.5,2015-10-30
4311,1.7,2015-10-31
4312,6.1,2015-11-01
4313,6.4,2015-11-02
4314,4.3,2015-11-03
4315,4,2015-11-04
4316,-1.3,2015-11-05
4317,0.5,2015-11-06
4318,5.3,2015-11-07
4319,3,2015-11-08
4320,2.2,2015-11-09
4321,2.3,2015-11-10
4322,0.4,2015-11-11
4323,-0.3,2015-11-12
4324,-0.9,2015-11-13
4325,1.4,2015-11-14
4326,-0.8,2015-11-15
4327,-2.1,2015-11-16
4328,-1.3,2015-11-17
4329,0.2,2015-11-18
4330,0.1,2015-11-19
4331,-0.8,2015-11-20
4332,-2.1,2015-11-21
4333,-2.7,2015-11-22
4334,-4.7,2015-11-23
4335,-3.7,2015-11-24
4336,1.1,2015-11-25
4337,0.5,2015-11-26
4338,3,2015-11-27
4339,5.3,2015-11-28
4340,1.6,2015-11-29
4341,0.6,2015-11-30
4342,0.2,2015-12-01
4343,-1.6,2015-12-02
4344,-0.8,2015-12-03
4345,-1.2,2015-12-04
4346,0,2015-12-05
4347,1.8,2015-12-06
4348,0.2,2015-12-07
4349,-1.2,2015-12-08
4350,2.9,2015-12-09
4351,2.4,2015-12-10
4352,1.5,2015-12-11
4353,-0.3,2015-12-12
4354,-1.9,2015-12-13
4355,-4.6,2015-12-14
4356,-5.9,2015-12-15
4357,-9.2,2015-12-16
4358,-12.4,2015-12-17
4359,-2.7,2015-12-18
4360,-0.4,2015-12-19
4361,2.1,2015-12-20
4362,4.8,2015-12-21
4363,2.7,2015-12-22
4364,-1.4,2015-12-23
4365,-2.2,2015-12-24
4366,1.7,2015-12-25
4367,-2.5,2015-12-26
4368,-8.6,2015-12-27
4369,-6.7,2015-12-28
4370,-16.8,2015-12-29
4371,-6.2,2015-12-30
4372,-3.4,2015-12-31
4373,-8.4,2016-01-01
4374,-16.6,2016-01-02
4375,-11.9,2016-01-03
4376,-18.3,2016-01-04
4377,-21,2016-01-05
4378,-28.1,2016-01-06
4379,-31.2,2016-01-07
4380,-23.9,2016-01-08
4381,-18.2,2016-01-09
4382,-24.2,2016-01-10
4383,-21.1,2016-01-11
4384,-14.2,2016-01-12
4385,-12,2016-01-13
4386,-13.6,2016-01-14
4387,-29.6,2016-01-15
4388,-30.1,2016-01-16
4389,-25.1,2016-01-17
4390,-31.9,2016-01-18
4391,-31,2016-01-19
4392,-28.1,2016-01-20
4393,-28.3,2016-01-21
4394,-24,2016-01-22
4395,-9.5,2016-01-23
4396,-6.7,2016-01-24
4397,-6.1,2016-01-25
4398,-4.3,2016-01-26
4399,-0.3,2016-01-27
4400,-0.5,2016-01-28
4401,-3.7,2016-01-29
4402,0.4,2016-01-30
4403,-0.8,2016-01-31
4404,-4.9,2016-02-01
4405,-2.9,2016-02-02
4406,-3.9,2016-02-03
4407,-5.9,2016-02-04
4408,-7.6,2016-02-05
4409,-7.3,2016-02-06
4410,-0.3,2016-02-07
4411,0.7,2016-02-08
4412,0.6,2016-02-09
4413,1.6,2016-02-10
4414,0.9,2016-02-11
4415,-0.4,2016-02-12
4416,-0.8,2016-02-13
4417,-0.6,2016-02-14
4418,-1.9,2016-02-15
4419,-5.1,2016-02-16
4420,-5.3,2016-02-17
4421,-4.1,2016-02-18
4422,-1.6,2016-02-19
4423,-1.7,2016-02-20
4424,-2.8,2016-02-21
4425,-5.8,2016-02-22
4426,-9.1,2016-02-23
4427,-4.1,2016-02-24
4428,-2.4,2016-02-25
4429,-5.3,2016-02-26
4430,-12,2016-02-27
4431,-7.6,2016-02-28
4432,-9.7,2016-02-29
4433,-4.6,2016-03-01
4434,-6.5,2016-03-02
4435,-9.4,2016-03-03
4436,-5.5,2016-03-04
4437,-2.6,2016-03-05
4438,-1.5,2016-03-06
4439,-1,2016-03-07
4440,0.3,2016-03-08
4441,0.3,2016-03-09
4442,-1.1,2016-03-10
4443,-1.1,2016-03-11
4444,0.3,2016-03-12
4445,-1.4,2016-03-13
4446,-1.8,2016-03-14
4447,0,2016-03-15
4448,3.2,2016-03-16
4449,-0.7,2016-03-17
4450,-7.1,2016-03-18
4451,-8.5,2016-03-19
4452,-10.2,2016-03-20
4453,-10.4,2016-03-21
4454,-11.1,2016-03-22
4455,-8,2016-03-23
4456,-2.7,2016-03-24
4457,-0.6,2016-03-25
4458,0.9,2016-03-26
4459,3.3,2016-03-27
4460,5.3,2016-03-28
4461,4.8,2016-03-29
4462,3.6,2016-03-30
4463,3,2016-03-31
4464,1.2,2016-04-01
4465,1.2,2016-04-02
4466,0.2,2016-04-03
4467,-0.2,2016-04-04
4468,1.7,2016-04-05
4469,3,2016-04-06
4470,5.1,2016-04-07
4471,3.2,2016-04-08
4472,3.1,2016-04-09
4473,2.3,2016-04-10
4474,2.2,2016-04-11
4475,2.1,2016-04-12
4476,1.4,2016-04-13
4477,-0.9,2016-04-14
4478,-1.1,2016-04-15
4479,1.9,2016-04-16
4480,5.9,2016-04-17
4481,4.6,2016-04-18
4482,2.9,2016-04-19
4483,2.5,2016-04-20
4484,1.9,2016-04-21
4485,0.8,2016-04-22
4486,0.1,2016-04-23
4487,0.1,2016-04-24
4488,2.7,2016-04-25
4489,8.2,2016-04-26
4490,10.3,2016-04-27
4491,9.9,2016-04-28
4492,8.9,2016-04-29
4493,10.1,2016-04-30
4494,8.1,2016-05-01
4495,8.1,2016-05-02
4496,8.5,2016-05-03
4497,12.8,2016-05-04
4498,12.1,2016-05-05
4499,13.6,2016-05-06
4500,11.6,2016-05-07
4501,13.7,2016-05-08
4502,11.2,2016-05-09
4503,7.2,2016-05-10
4504,6.7,2016-05-11
4505,8.2,2016-05-12
4506,10.5,2016-05-13
4507,12.6,2016-05-14
4508,13.8,2016-05-15
4509,13.6,2016-05-16
4510,10.3,2016-05-17
4511,9.7,2016-05-18
4512,11.8,2016-05-19
4513,12.2,2016-05-20
4514,8.9,2016-05-21
4515,11,2016-05-22
4516,15.4,2016-05-23
4517,17.9,2016-05-24
4518,15.9,2016-05-25
4519,9.4,2016-05-26
4520,8.2,2016-05-27
4521,12.7,2016-05-28
4522,15.8,2016-05-29
4523,18.9,2016-05-30
4524,17.3,2016-05-31
4525,16.6,2016-06-01
4526,17.1,2016-06-02
4527,13.8,2016-06-03
4528,9,2016-06-04
4529,7.1,2016-06-05
4530,7.1,2016-06-06
4531,10.6,2016-06-07
4532,8.1,2016-06-08
4533,6,2016-06-09
4534,6.9,2016-06-10
4535,7.8,2016-06-11
4536,9.7,2016-06-12
4537,10.9,2016-06-13
4538,13.7,2016-06-14
4539,15,2016-06-15
4540,18.3,2016-06-16
4541,16.1,2016-06-17
4542,15.3,2016-06-18
4543,12.8,2016-06-19
4544,13.6,2016-06-20
4545,17.6,2016-06-21
4546,16.1,2016-06-22
4547,16.6,2016-06-23
4548,16.6,2016-06-24
4549,17.8,2016-06-25
4550,17.4,2016-06-26
4551,16.6,2016-06-27
4552,14.6,2016-06-28
4553,17,2016-06-29
4554,19.6,2016-06-30
4555,18.3,2016-07-01
4556,19.8,2016-07-02
4557,19.8,2016-07-03
4558,13.5,2016-07-04
4559,16.6,2016-07-05
4560,16.2,2016-07-06
4561,16.2,2016-07-07
4562,16.8,2016-07-08
4563,14,2016-07-09
4564,15.4,2016-07-10
4565,16.8,2016-07-11
4566,16.2,2016-07-12
4567,17.3,2016-07-13
4568,16.5,2016-07-14
4569,17.9,2016-07-15
4570,15.9,2016-07-16
4571,15.7,2016-07-17
4572,16.1,2016-07-18
4573,16,2016-07-19
4574,17.6,2016-07-20
4575,14.2,2016-07-21
4576,17.1,2016-07-22
4577,17.3,2016-07-23
4578,19,2016-07-24
4579,18.7,2016-07-25
4580,20.6,2016-07-26
4581,20.9,2016-07-27
4582,18.4,2016-07-28
4583,18,2016-07-29
4584,18.6,2016-07-30
4585,18,2016-07-31
4586,17.2,2016-08-01
4587,16.1,2016-08-02
4588,14.9,2016-08-03
4589,14.3,2016-08-04
4590,16.5,2016-08-05
4591,16.3,2016-08-06
4592,16.5,2016-08-07
4593,17.3,2016-08-08
4594,16.5,2016-08-09
4595,14.2,2016-08-10
4596,12.3,2016-08-11
4597,10,2016-08-12
4598,11.4,2016-08-13
4599,14.5,2016-08-14
4600,15.4,2016-08-15
4601,12.9,2016-08-16
4602,15.1,2016-08-17
4603,14.5,2016-08-18
4604,16.4,2016-08-19
4605,13.7,2016-08-20
4606,15.5,2016-08-21
4607,18.5,2016-08-22
4608,15,2016-08-23
4609,10.8,2016-08-24
4610,11.5,2016-08-25
4611,13.3,2016-08-26
4612,13.5,2016-08-27
4613,6.9,2016-08-28
4614,8.3,2016-08-29
4615,10.3,2016-08-30
4616,10.4,2016-08-31
4617,12.4,2016-09-01
4618,11.7,2016-09-02
4619,9.4,2016-09-03
4620,11.2,2016-09-04
4621,9.9,2016-09-05
4622,6.7,2016-09-06
4623,12.3,2016-09-07
4624,11.1,2016-09-08
4625,10.3,2016-09-09
4626,10.1,2016-09-10
4627,12.9,2016-09-11
4628,11.9,2016-09-12
4629,9.8,2016-09-13
4630,7.7,2016-09-14
4631,10,2016-09-15
4632,9.2,2016-09-16
4633,7,2016-09-17
4634,6.4,2016-09-18
4635,7.2,2016-09-19
4636,8,2016-09-20
4637,6.8,2016-09-21
4638,7.7,2016-09-22
4639,7.2,2016-09-23
4640,7.6,2016-09-24
4641,8.1,2016-09-25
4642,11.5,2016-09-26
4643,12.3,2016-09-27
4644,10.6,2016-09-28
4645,9.6,2016-09-29
4646,9.4,2016-09-30
4647,8.4,2016-10-01
4648,4.9,2016-10-02
4649,2.5,2016-10-03
4650,3.8,2016-10-04
4651,1.8,2016-10-05
4652,0.5,2016-10-06
4653,3.8,2016-10-07
4654,4.6,2016-10-08
4655,5.8,2016-10-09
4656,4.1,2016-10-10
4657,-1,2016-10-11
4658,0.1,2016-10-12
4659,3.1,2016-10-13
4660,4.4,2016-10-14
4661,4.4,2016-10-15
4662,2.6,2016-10-16
4663,3.5,2016-10-17
4664,2.6,2016-10-18
4665,1.8,2016-10-19
4666,1.1,2016-10-20
4667,2,2016-10-21
4668,0.8,2016-10-22
4669,1.2,2016-10-23
4670,1.9,2016-10-24
4671,-1,2016-10-25
4672,-0.2,2016-10-26
4673,-0.4,2016-10-27
4674,5.7,2016-10-28
4675,2.1,2016-10-29
4676,1,2016-10-30
4677,-0.1,2016-10-31
4678,-1.3,2016-11-01
4679,-2.2,2016-11-02
4680,-4.5,2016-11-03
4681,-5.6,2016-11-04
4682,-7.3,2016-11-05
4683,-9,2016-11-06
4684,-10.3,2016-11-07
4685,-8.2,2016-11-08
4686,-8.3,2016-11-09
4687,-9.2,2016-11-10
4688,-14.2,2016-11-11
4689,-7.6,2016-11-12
4690,-6.8,2016-11-13
4691,-6.5,2016-11-14
4692,-3.3,2016-11-15
4693,-1,2016-11-16
4694,-0.1,2016-11-17
4695,0.9,2016-11-18
4696,2.5,2016-11-19
4697,1.2,2016-11-20
4698,2.6,2016-11-21
4699,4.1,2016-11-22
4700,2.3,2016-11-23
4701,2.1,2016-11-24
4702,-2.8,2016-11-25
4703,-3.6,2016-11-26
4704,-7.3,2016-11-27
4705,-14.5,2016-11-28
4706,-14.9,2016-11-29
4707,-1.8,2016-11-30
4708,-2.4,2016-12-01
4709,-4.7,2016-12-02
4710,-10.1,2016-12-03
4711,-16.1,2016-12-04
4712,-7.9,2016-12-05
4713,-20.6,2016-12-06
4714,-2.8,2016-12-07
4715,-1.3,2016-12-08
4716,-4.3,2016-12-09
4717,-8.1,2016-12-10
4718,-15,2016-12-11
4719,-14.8,2016-12-12
4720,-10.5,2016-12-13
4721,-10.9,2016-12-14
4722,-5.6,2016-12-15
4723,-4.1,2016-12-16
4724,-2.6,2016-12-17
4725,-1.6,2016-12-18
4726,-2.2,2016-12-19
4727,0,2016-12-20
4728,-0.4,2016-12-21
4729,0.9,2016-12-22
4730,0.4,2016-12-23
4731,-0.9,2016-12-24
4732,0.1,2016-12-25
4733,-0.8,2016-12-26
4734,-4.1,2016-12-27
4735,-8.5,2016-12-28
4736,-1.5,2016-12-29
4737,0,2016-12-30
4738,1.4,2016-12-31
4739,-2.3,2017-01-01
4740,-9.2,2017-01-02
4741,-15,2017-01-03
4742,-20.8,2017-01-04
4743,-23.9,2017-01-05
4744,-28.5,2017-01-06
4745,-9.7,2017-01-07
4746,-3.3,2017-01-08
4747,-2.4,2017-01-09
4748,-0.5,2017-01-10
4749,-1.6,2017-01-11
4750,-6.3,2017-01-12
4751,-5,2017-01-13
4752,-1.1,2017-01-14
4753,-6.7,2017-01-15
4754,-9.3,2017-01-16
4755,-11.4,2017-01-17
4756,-1.8,2017-01-18
4757,0,2017-01-19
4758,-9.5,2017-01-20
4759,-9.7,2017-01-21
4760,-6.5,2017-01-22
4761,-2,2017-01-23
4762,-16.5,2017-01-24
4763,-14.8,2017-01-25
4764,0.2,2017-01-26
4765,-1.4,2017-01-27
4766,-2.8,2017-01-28
4767,-1.7,2017-01-29
4768,-0.2,2017-01-30
4769,-4,2017-01-31
4770,-8.2,2017-02-01
4771,-6.2,2017-02-02
4772,-2.9,2017-02-03
4773,-3.8,2017-02-04
4774,-6.3,2017-02-05
4775,-19.6,2017-02-06
4776,-19.3,2017-02-07
4777,-10.7,2017-02-08
4778,-12.3,2017-02-09
4779,-8.2,2017-02-10
4780,-10.7,2017-02-11
4781,-6.9,2017-02-12
4782,1.3,2017-02-13
4783,-0.3,2017-02-14
4784,-7.7,2017-02-15
4785,-2.9,2017-02-16
4786,-1.6,2017-02-17
4787,-5.5,2017-02-18
4788,-5.7,2017-02-19
4789,-8,2017-02-20
4790,-8.6,2017-02-21
4791,-11.3,2017-02-22
4792,-8.4,2017-02-23
4793,-11.4,2017-02-24
4794,-11.7,2017-02-25
4795,-7.5,2017-02-26
4796,-11.3,2017-02-27
4797,-3.2,2017-02-28
4798,1,2017-03-01
4799,0.3,2017-03-02
4800,-2.2,2017-03-03
4801,-8.8,2017-03-04
4802,-10.3,2017-03-05
4803,-15,2017-03-06
4804,-10.8,2017-03-07
4805,-2.2,2017-03-08
4806,-1.1,2017-03-09
4807,0.4,2017-03-10
4808,-1.5,2017-03-11
4809,-0.6,2017-03-12
4810,1.8,2017-03-13
4811,-0.3,2017-03-14
4812,1.1,2017-03-15
4813,0.7,2017-03-16
4814,-0.2,2017-03-17
4815,0.7,2017-03-18
4816,-5,2017-03-19
4817,-6.1,2017-03-20
4818,-1.5,2017-03-21
4819,0.9,2017-03-22
4820,0.7,2017-03-23
4821,-2.3,2017-03-24
4822,-4,2017-03-25
4823,1.5,2017-03-26
4824,0.1,2017-03-27
4825,-2.8,2017-03-28
4826,-7.4,2017-03-29
4827,-8,2017-03-30
4828,-5,2017-03-31
4829,-1.1,2017-04-01
4830,-0.5,2017-04-02
4831,-1.3,2017-04-03
4832,2.9,2017-04-04
4833,2.2,2017-04-05
4834,0.6,2017-04-06
4835,0.6,2017-04-07
4836,-2,2017-04-08
4837,-1.8,2017-04-09
4838,3.8,2017-04-10
4839,0.2,2017-04-11
4840,-3.6,2017-04-12
4841,-5.8,2017-04-13
4842,-7.2,2017-04-14
4843,-7.6,2017-04-15
4844,-3.5,2017-04-16
4845,-4,2017-04-17
4846,-4.8,2017-04-18
4847,-3.2,2017-04-19
4848,-0.7,2017-04-20
4849,1.8,2017-04-21
4850,0.7,2017-04-22
4851,0.4,2017-04-23
4852,1.7,2017-04-24
4853,2,2017-04-25
4854,0.5,2017-04-26
4855,0.8,2017-04-27
4856,1,2017-04-28
4857,0.9,2017-04-29
4858,2,2017-04-30
4859,3.1,2017-05-01
4860,3.8,2017-05-02
4861,2.7,2017-05-03
4862,4.2,2017-05-04
4863,6.7,2017-05-05
4864,2.7,2017-05-06
4865,0.6,2017-05-07
4866,-1.4,2017-05-08
4867,-0.5,2017-05-09
4868,-1.3,2017-05-10
4869,-2,2017-05-11
4870,0.2,2017-05-12
4871,1.3,2017-05-13
4872,3.5,2017-05-14
4873,0.1,2017-05-15
4874,4.2,2017-05-16
4875,6.1,2017-05-17
4876,8.2,2017-05-18
4877,11.3,2017-05-19
4878,6.9,2017-05-20
4879,6.6,2017-05-21
4880,10.5,2017-05-22
4881,10.3,2017-05-23
4882,10.8,2017-05-24
4883,12.4,2017-05-25
4884,8.6,2017-05-26
4885,5.7,2017-05-27
4886,5.6,2017-05-28
4887,6,2017-05-29
4888,7.7,2017-05-30
4889,6.1,2017-05-31
4890,4.5,2017-06-01
4891,3.3,2017-06-02
4892,4.1,2017-06-03
4893,7.4,2017-06-04
4894,10.8,2017-06-05
4895,11.1,2017-06-06
4896,16.3,2017-06-07
4897,15.2,2017-06-08
4898,14.7,2017-06-09
4899,16.1,2017-06-10
4900,15.1,2017-06-11
4901,12.5,2017-06-12
4902,8.6,2017-06-13
4903,11.4,2017-06-14
4904,13.2,2017-06-15
4905,16.6,2017-06-16
4906,17.4,2017-06-17
4907,13.9,2017-06-18
4908,14.4,2017-06-19
4909,10.8,2017-06-20
4910,9,2017-06-21
4911,8,2017-06-22
4912,10.8,2017-06-23
4913,11.1,2017-06-24
4914,10.9,2017-06-25
4915,11.6,2017-06-26
4916,12.7,2017-06-27
4917,11.6,2017-06-28
4918,14.1,2017-06-29
4919,16.3,2017-06-30
4920,16,2017-07-01
4921,16.4,2017-07-02
4922,18.1,2017-07-03
4923,15.2,2017-07-04
4924,12,2017-07-05
4925,8.2,2017-07-06
4926,10.9,2017-07-07
4927,10.9,2017-07-08
4928,15.5,2017-07-09
4929,18.5,2017-07-10
4930,18.6,2017-07-11
4931,15.7,2017-07-12
4932,17.5,2017-07-13
4933,14.2,2017-07-14
4934,11.7,2017-07-15
4935,14.8,2017-07-16
4936,13.4,2017-07-17
4937,13,2017-07-18
4938,11.1,2017-07-19
4939,12.9,2017-07-20
4940,13.4,2017-07-21
4941,14.3,2017-07-22
4942,12.4,2017-07-23
4943,13.5,2017-07-24
4944,11.8,2017-07-25
4945,14.1,2017-07-26
4946,15.5,2017-07-27
4947,16.5,2017-07-28
4948,17,2017-07-29
4949,16.9,2017-07-30
4950,16.7,2017-07-31
4951,16.9,2017-08-01
4952,14,2017-08-02
4953,13.1,2017-08-03
4954,14.3,2017-08-04
4955,14.9,2017-08-05
4956,12.9,2017-08-06
4957,12,2017-08-07
4958,13.9,2017-08-08
4959,15.6,2017-08-09
4960,15.7,2017-08-10
4961,16.3,2017-08-11
4962,17.4,2017-08-12
4963,16.4,2017-08-13
4964,12.9,2017-08-14
4965,12.4,2017-08-15
4966,15.7,2017-08-16
4967,16.6,2017-08-17
4968,16.3,2017-08-18
4969,17.7,2017-08-19
4970,16.2,2017-08-20
4971,14.1,2017-08-21
4972,13.5,2017-08-22
4973,13,2017-08-23
4974,9.5,2017-08-24
4975,8.7,2017-08-25
4976,6.6,2017-08-26
4977,9.3,2017-08-27
4978,8.1,2017-08-28
4979,9.7,2017-08-29
4980,13.2,2017-08-30
4981,11.8,2017-08-31
4982,12.9,2017-09-01
4983,10.5,2017-09-02
4984,10.2,2017-09-03
4985,7.8,2017-09-04
4986,8.1,2017-09-05
4987,9.2,2017-09-06
4988,8.8,2017-09-07
4989,10,2017-09-08
4990,10.6,2017-09-09
4991,12.1,2017-09-10
4992,11.3,2017-09-11
4993,10.1,2017-09-12
4994,11.6,2017-09-13
4995,9.8,2017-09-14
4996,7.1,2017-09-15
4997,6.5,2017-09-16
4998,8.7,2017-09-17
4999,7.6,2017-09-18
5000,5.5,2017-09-19
5001,5.4,2017-09-20
5002,7,2017-09-21
5003,8,2017-09-22
